 $DATA  
- C sto14g_cvb1 uhf c1                                                          
C1       0
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.61682718E-01 8.61682718E-01
10  5 0.00000000E+00 1.00019289E-01 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66192450E-02-8.66192450E-02
11  5 0.00000000E+00 9.94985498E-01 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 9.94336175E-01 1.06280626E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00-1.06280626E-01 9.94336175E-01
14  1 1.41204985E-01-1.32712754E-01-5.62614795E-02 1.62074251E-01-2.07749174E-01
14  2-3.20598170E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81631368E-01-2.81631368E-01
14  5 1.21653866E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-4.32637833E+00 3.80136927E+00 1.71927472E+00-5.00850376E+00 7.45300718E+00
15  2 8.87706662E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19188166E+00-6.19188166E+00
15  5-6.14479656E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00-2.70607697E-02-2.09242586E+00 0.00000000E+00 3.32786973E-02
16  3 2.57321605E+00 0.00000000E+00-1.63508765E-02-1.26430243E+00 0.00000000E+00
16  4 3.18329852E-03 2.46142893E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00-2.09242586E+00 2.70607697E-02 0.00000000E+00 2.57321605E+00
17  3-3.32786973E-02 0.00000000E+00-1.26430243E+00 1.63508765E-02 0.00000000E+00
17  4 2.46142893E-01-3.18329852E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09023561E+00 0.00000000E+00
18  3 0.00000000E+00 2.53482955E+00 0.00000000E+00 0.00000000E+00-1.24213852E+00
18  4 0.00000000E+00 0.00000000E+00 2.46064739E-01 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 1.35219875E+01-1.29627049E+01-5.50905624E+00 1.18883376E+01-1.14440710E+01
19  2-6.75018636E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80543170E+00 5.80543170E+00
19  5 5.80627595E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 3.30701848E+01-2.46647268E+01-1.50663259E+01 1.32559609E+01-9.29637633E+00
20  2-4.66712730E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22223646E+00 4.22223646E+00
20  5 4.22226162E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71855058E+00 0.00000000E+00
21  3 0.00000000E+00-1.37914897E+00 0.00000000E+00 0.00000000E+00 6.36540746E-01
21  4 0.00000000E+00 0.00000000E+00-1.57658631E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 1.38283525E-01 1.71384079E+00 0.00000000E+00-1.11006587E-01
22  3-1.37577934E+00 0.00000000E+00 5.12321978E-02 6.34955106E-01 0.00000000E+00
22  4-1.26805115E-01-1.57158112E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 1.71384079E+00-1.38283525E-01 0.00000000E+00-1.37577934E+00
23  3 1.11006587E-01 0.00000000E+00 6.34955106E-01-5.12321978E-02 0.00000000E+00
23  4-1.57158112E+00 1.26805115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 4.80781575E+01-2.64964053E+01-2.83675416E+01 1.14118392E+01-7.25325076E+00
24  2-3.52694696E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22146571E+00 3.22146571E+00
24  5 3.22146703E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  1 1.18129657E-01 9.00826825E-01 9.05874356E-03-3.35103923E-02 1.79418732E-02
 1  2 8.28877428E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.89957279E-03-7.89957279E-03
 1  5-7.23434434E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 2.46739488E-02-2.41815608E-01-1.69281195E-02-6.35145501E-02 5.20301397E-01
 2  2 7.72587294E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02784195E-01-1.02784195E-01
 2  5-5.20465430E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45048755E-01 0.00000000E+00
 3  3 0.00000000E+00-7.35603877E-02 0.00000000E+00 0.00000000E+00 9.98460909E-01
 3  4 0.00000000E+00 0.00000000E+00-8.86507897E-03 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 1.64865036E-01 1.23554046E-02 0.00000000E+00-1.97373423E-01
 4  3-1.47916657E-02 0.00000000E+00 1.09500738E+00 8.20626349E-02 0.00000000E+00
 4  4-1.20366661E-02-9.02058338E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00-1.23554046E-02 1.64865036E-01 0.00000000E+00 1.47916657E-02
 5  3-1.97373423E-01 0.00000000E+00-8.20626349E-02 1.09500738E+00 0.00000000E+00
 5  4 9.02058338E-04-1.20366661E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.59298761E+00 1.61771362E+00 6.38093928E-01-1.81835032E+00 6.11682085E-01
 6  2 7.99649023E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49144889E+00-3.49144889E+00
 6  5-3.51012287E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92945988E-01 0.00000000E+00
 7  3 0.00000000E+00 2.29481167E+00 0.00000000E+00 0.00000000E+00-1.90248283E+00
 7  4 0.00000000E+00 0.00000000E+00 5.20230020E-02 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-8.14388903E-02-2.77638898E-01 0.00000000E+00 6.45363057E-01
 8  3 2.20015139E+00 0.00000000E+00-5.21009693E-01-1.77620983E+00 0.00000000E+00
 8  4 1.47836911E-02 5.04000939E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00-2.77638898E-01 8.14388903E-02 0.00000000E+00 2.20015139E+00
 9  3-6.45363057E-01 0.00000000E+00-1.77620983E+00 5.21009693E-01 0.00000000E+00
 9  4 5.04000939E-02-1.47836911E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1-5.48970013E-02 5.97215411E-02 2.22752416E-02-5.46410049E-02 3.13989159E-02
10  2 1.11439334E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68638122E-01-5.68638122E-01
10  5 9.30377724E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-5.82943293E-03 9.99983009E-01
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 9.99983009E-01 5.82943293E-03
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78856403E-01-3.78856403E-01
13  5 0.00000000E+00 8.99235101E-01 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.78760442E-01 7.78760442E-01
14  5 0.00000000E+00 4.37465693E-01 0.00000000E+00 0.00000000E+00
15  1-4.36975552E+00 3.83554580E+00 1.73795345E+00-5.03178073E+00 7.51528640E+00
15  2 8.71753906E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.11855506E+00-6.11855506E+00
15  5-6.12330195E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08917182E+00 0.00000000E+00
16  3 0.00000000E+00 2.52915521E+00 0.00000000E+00 0.00000000E+00-1.23692372E+00
16  4 0.00000000E+00 0.00000000E+00 2.45672802E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00-2.07235968E+00-2.51395850E-01 0.00000000E+00 2.50579819E+00
17  3 3.03975836E-01 0.00000000E+00-1.22164203E+00-1.48196155E-01 0.00000000E+00
17  4 2.43130441E-01 2.94939071E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 2.51395850E-01-2.07235968E+00 0.00000000E+00-3.03975836E-01
18  3 2.50579819E+00 0.00000000E+00 1.48196155E-01-1.22164203E+00 0.00000000E+00
18  4-2.94939071E-02 2.43130441E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 1.35024429E+01-1.29436812E+01-5.50141731E+00 1.18638072E+01-1.14060737E+01
19  2-6.70904677E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.77488740E+00 5.77488740E+00
19  5 5.77723007E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 3.30663873E+01-2.46622096E+01-1.50645023E+01 1.32533208E+01-9.29280131E+00
20  2-4.66405241E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21992531E+00 4.21992531E+00
20  5 4.21988720E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71884004E+00 0.00000000E+00
21  3 0.00000000E+00-1.37895093E+00 0.00000000E+00 0.00000000E+00 6.36350954E-01
21  4 0.00000000E+00 0.00000000E+00-1.57661454E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 1.57617197E+00 6.87506431E-01 0.00000000E+00-1.26408975E+00
22  3-5.51380083E-01 0.00000000E+00 5.83153141E-01 2.54364081E-01 0.00000000E+00
22  4-1.44519628E+00-6.30376477E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00-6.87506431E-01 1.57617197E+00 0.00000000E+00 5.51380083E-01
23  3-1.26408975E+00 0.00000000E+00-2.54364081E-01 5.83153141E-01 0.00000000E+00
23  4 6.30376477E-01-1.44519628E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 4.80790483E+01-2.64970206E+01-2.83679612E+01 1.14120443E+01-7.25327089E+00
24  2-3.52684346E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22141193E+00 3.22141193E+00
24  5 3.22141400E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
