 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4
 4  2-0.00000000E+00-0.00000000E+00 9.21505297E-02-0.00000000E+00-0.00000000E+00
 4  3 5.27419333E-01-0.00000000E+00-0.00000000E+00 4.48797646E-01-0.00000000E+00
 4  4-0.00000000E+00 1.50698190E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81571403E-02 0.00000000E+00
 5  3 0.00000000E+00 9.79864229E-01 0.00000000E+00 0.00000000E+00 4.30612932E-02
 5  4 0.00000000E+00 0.00000000E+00 1.27495802E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-9.63384880E-02-1.38355636E-01 2.38782221E-02-3.67977312E-01 2.54407563E+00
 6  2-2.24369889E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.98816480E-01 1.98816480E-01
 6  5-3.97632960E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025408E-01-8.66025408E-01
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-9.10616521E-02-0.00000000E+00-0.00000000E+00-1.69507433E+00
 9  3-0.00000000E+00-0.00000000E+00 1.83073192E+00-0.00000000E+00-0.00000000E+00
 9  4 7.05859022E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-9.10616521E-02-0.00000000E+00-0.00000000E+00
10  3-1.69507433E+00-0.00000000E+00-0.00000000E+00 1.83073192E+00-0.00000000E+00
10  4-0.00000000E+00 7.05859022E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00 1.00000001E+00-0.00000000E+00
13  1-1.30553207E+00 1.33986755E+00 5.54071395E-01-8.37809666E-01-2.90035378E-01
13  2 5.71777522E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52481481E-01 4.52481481E-01
13  5-9.04962963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00-2.03317072E+00 0.00000000E+00 0.00000000E+00 2.84762937E+00
14  3 0.00000000E+00 0.00000000E+00-1.57444558E+00 0.00000000E+00 0.00000000E+00
14  4 1.81287187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00-2.03317072E+00 0.00000000E+00 0.00000000E+00
15  3 2.84762937E+00 0.00000000E+00 0.00000000E+00-1.57444558E+00 0.00000000E+00
15  4 0.00000000E+00 1.81287187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.28211826E-01-0.00000000E+00
16  3-0.00000000E+00-1.25801439E+00-0.00000000E+00-0.00000000E+00 1.69123677E+00
16  4-0.00000000E+00-0.00000000E+00 6.94581715E-02-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1 6.92954373E+00-6.87289182E+00-2.84268269E+00 5.65642598E+00-4.78362528E+00
17  2 2.44127895E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.55654654E-02 7.55654654E-02
17  5-1.51130931E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99431716E+00 0.00000000E+00
18  3 0.00000000E+00 2.91350738E+00 0.00000000E+00 0.00000000E+00-1.75020634E+00
18  4 0.00000000E+00 0.00000000E+00 1.58490758E-01 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 1.80978982E+00 0.00000000E+00 0.00000000E+00-1.51962563E+00
19  3 0.00000000E+00 0.00000000E+00 7.20701203E-01 0.00000000E+00 0.00000000E+00
19  4-1.58617033E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 1.80978982E+00 0.00000000E+00 0.00000000E+00
20  3-1.51962563E+00 0.00000000E+00 0.00000000E+00 7.20701203E-01 0.00000000E+00
20  4 0.00000000E+00-1.58617033E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 2.36055157E+01-1.70362000E+01-1.07541420E+01 7.08069269E+00-3.22702022E+00
21  2 1.34509162E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30200381E-03 3.30200381E-03
21  5-6.60400762E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82759119E+00 0.00000000E+00
22  3 0.00000000E+00-1.59324946E+00 0.00000000E+00 0.00000000E+00 7.91157057E-01
22  4 0.00000000E+00 0.00000000E+00-1.58705613E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 3.91095656E+01-1.95591650E+01-2.41497396E+01 6.20855711E+00-2.35335251E+00
23  2 9.37576655E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17431559E-04 2.17431559E-04
23  5-4.34863117E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Tue Feb 21 23:02:42 2017
C with D4H symmetry and CVB1 basis                                              
E(MCSCF)=      -37.7775573760, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33928566E-01 8.88531238E-01 2.51873411E-03-1.93463448E-02 2.55217750E-04
 1  2-1.06301831E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.91213909E-04 1.91213909E-04
 1  5-3.82427817E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 6.27099702E-02-2.70153386E-01-3.20434815E-02-2.87514487E-02 5.50563782E-01
 2  2 5.38049853E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.74505151E-04 6.74505151E-04
 2  5-1.34901030E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 1.12770324E-01-0.00000000E+00-0.00000000E+00 2.79281374E-01
 3  3-0.00000000E+00-0.00000000E+00 6.86384596E-01-0.00000000E+00-0.00000000E+00
 3  4-2.39268189E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 1.12770324E-01-0.00000000E+00-0.00000000E+00
 4  3 2.79281374E-01-0.00000000E+00-0.00000000E+00 6.86384596E-01-0.00000000E+00
 4  4-0.00000000E+00-2.39268189E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35452739E-01-0.00000000E+00
 5  3-0.00000000E+00 6.97150017E-04-0.00000000E+00-0.00000000E+00 9.36450024E-01
 5  4-0.00000000E+00-0.00000000E+00-7.27356952E-03-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00-2.96323592E-01 0.00000000E+00 0.00000000E+00 2.25645107E+00
 6  3 0.00000000E+00 0.00000000E+00-2.02970201E+00 0.00000000E+00 0.00000000E+00
 6  4 5.09233712E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-2.96323592E-01 0.00000000E+00 0.00000000E+00
 7  3 2.25645107E+00 0.00000000E+00 0.00000000E+00-2.02970201E+00 0.00000000E+00
 7  4 0.00000000E+00 5.09233712E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1-1.83167644E+00 1.42619675E+00 7.65910192E-01-1.54751539E+00 3.62338248E+00
 8  2-2.84058125E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42425770E-04 3.42425770E-04
 8  5-6.84851539E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95007705E-01 0.00000000E+00
 9  3 0.00000000E+00 2.29308973E+00 0.00000000E+00 0.00000000E+00-1.93231415E+00
 9  4 0.00000000E+00 0.00000000E+00 5.18169536E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1-1.91259699E-02 1.78380584E-02 8.10143038E-03-1.36247269E-02 1.21479913E-02
10  2-5.21102711E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.99998329E-01-4.99998329E-01
10  5 9.99996657E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00 1.00000001E+00-0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025408E-01-8.66025408E-01
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.08970956E+00-0.00000000E+00
15  3-0.00000000E+00 2.53179200E+00-0.00000000E+00-0.00000000E+00-1.23916587E+00
15  4-0.00000000E+00-0.00000000E+00 2.45918997E-01-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-2.09025567E+00-0.00000000E+00-0.00000000E+00
16  3 2.54893452E+00-0.00000000E+00-0.00000000E+00-1.24711241E+00-0.00000000E+00
16  4-0.00000000E+00 2.45657573E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-2.09025567E+00-0.00000000E+00-0.00000000E+00 2.54893452E+00
17  3-0.00000000E+00-0.00000000E+00-1.24711241E+00-0.00000000E+00-0.00000000E+00
17  4 2.45657573E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1 8.98260403E+00-8.36325351E+00-3.81110709E+00 6.13773347E+00-4.35430045E+00
18  2 1.94430377E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.03203833E-03-1.03203833E-03
18  5 2.06407667E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1 2.52540566E+01-1.75427627E+01-1.19148754E+01 6.93722934E+00-2.94565825E+00
19  2 1.18736005E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11383003E-05 1.11383003E-05
19  5-2.22766007E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71861668E+00 0.00000000E+00
20  3 0.00000000E+00-1.37893853E+00 0.00000000E+00 0.00000000E+00 6.36379707E-01
20  4 0.00000000E+00 0.00000000E+00-1.57659107E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00 1.71936405E+00-0.00000000E+00-0.00000000E+00
21  3-1.37951677E+00-0.00000000E+00-0.00000000E+00 6.36540953E-01-0.00000000E+00
21  4-0.00000000E+00-1.57667590E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  2-0.00000000E+00 1.71936405E+00-0.00000000E+00-0.00000000E+00-1.37951677E+00
22  3-0.00000000E+00-0.00000000E+00 6.36540953E-01-0.00000000E+00-0.00000000E+00
22  4-1.57667590E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  1 3.76125162E+01-1.84964978E+01-2.34558001E+01 5.77260337E+00-2.15580622E+00
23  2 8.54870239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86641293E-07-3.86641293E-07
23  5 7.73282585E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000  -0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
