 $DATA  
- C sto14g_cvb1 hf singlet                                                      
DNH      2
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34200256E-01 0.00000000E+00
 4  3 0.00000000E+00 2.15352103E-02 0.00000000E+00 0.00000000E+00 9.18118198E-01
 4  4 0.00000000E+00 0.00000000E+00-6.96832473E-03 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 1.34200256E-01 0.00000000E+00 0.00000000E+00
 5  3 2.15352103E-02 0.00000000E+00 0.00000000E+00 9.18118198E-01 0.00000000E+00
 5  4 0.00000000E+00-6.96832473E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.52064336E+00 1.54597983E+00 6.09177393E-01-1.73608114E+00 5.04478766E-01
 6  2 7.86795082E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38868452E+00-3.39234019E+00
 6  5-3.39234019E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-2.88060329E-01 0.00000000E+00 0.00000000E+00 2.20752443E+00
 7  3 0.00000000E+00 0.00000000E+00-2.06767484E+00 0.00000000E+00 0.00000000E+00
 7  4 4.91984033E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.90517950E-01 0.00000000E+00
 8  3 0.00000000E+00 2.28595633E+00 0.00000000E+00 0.00000000E+00-1.93813580E+00
 8  4 0.00000000E+00 0.00000000E+00 5.10930377E-02 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00-2.90517950E-01 0.00000000E+00 0.00000000E+00
 9  3 2.28595633E+00 0.00000000E+00 0.00000000E+00-1.93813580E+00 0.00000000E+00
 9  4 0.00000000E+00 5.10930377E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.66025404E-01
11  5 8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
14  1-1.10367841E-01 9.49144649E-02 4.35720914E-02-1.34720216E-01 2.15615538E-01
14  2 2.52267827E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.18193708E-01-6.80959418E-01
14  5-6.80959418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-4.33030006E+00 3.80378983E+00 1.72117572E+00-5.00737019E+00 7.46351783E+00
15  2 8.82064913E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.18684857E+00-6.13768618E+00
15  5-6.13768618E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09002970E+00 0.00000000E+00
16  3 0.00000000E+00 2.53774723E+00 0.00000000E+00 0.00000000E+00-1.24357201E+00
16  4 0.00000000E+00 0.00000000E+00 2.45712867E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00-2.09002970E+00 0.00000000E+00 0.00000000E+00
17  3 2.53774723E+00 0.00000000E+00 0.00000000E+00-1.24357201E+00 0.00000000E+00
17  4 0.00000000E+00 2.45712867E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00-2.09066232E+00 0.00000000E+00 0.00000000E+00 2.56916003E+00
18  3 0.00000000E+00 0.00000000E+00-1.25856242E+00 0.00000000E+00 0.00000000E+00
18  4 2.45043497E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 1.35091615E+01-1.29517683E+01-5.50329907E+00 1.18802185E+01-1.14351558E+01
19  2-6.74099746E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.79671456E+00 5.79986282E+00
19  5 5.79986282E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 3.30714608E+01-2.46668050E+01-1.50665616E+01 1.32580244E+01-9.29808402E+00
20  2-4.66806676E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22307058E+00 4.22306135E+00
20  5 4.22306135E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71909044E+00 0.00000000E+00
21  3 0.00000000E+00-1.37966749E+00 0.00000000E+00 0.00000000E+00 6.36792868E-01
21  4 0.00000000E+00 0.00000000E+00-1.57664823E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 1.71909044E+00 0.00000000E+00 0.00000000E+00
22  3-1.37966749E+00 0.00000000E+00 0.00000000E+00 6.36792868E-01 0.00000000E+00
22  4 0.00000000E+00-1.57664823E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 1.72067921E+00 0.00000000E+00 0.00000000E+00-1.38089825E+00
23  3 0.00000000E+00 0.00000000E+00 6.37147661E-01 0.00000000E+00 0.00000000E+00
23  4-1.57682802E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 4.80794748E+01-2.64974329E+01-2.83681322E+01 1.14124628E+01-7.25372729E+00
24  2-3.52721137E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22169289E+00 3.22169649E+00
24  5 3.22169649E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
