 $DATA  
- C sto14g_cvb1 hf                                                              
DNH      2
 4  2 0.00000000E+00 0.00000000E+00 9.07155569E-02 0.00000000E+00 0.00000000E+00
 4  3 5.24504307E-01 0.00000000E+00 0.00000000E+00 4.52790510E-01 0.00000000E+00
 4  4 0.00000000E+00 1.74261059E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20037002E-01 0.00000000E+00
 5  3 0.00000000E+00 9.65831442E-02 0.00000000E+00 0.00000000E+00 8.56435650E-01
 5  4 0.00000000E+00 0.00000000E+00-4.93119336E-03 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.43948031E+00 1.47570599E+00 5.77155513E-01-1.63919910E+00 3.56386904E-01
 6  2 7.69071000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27703978E+00-3.27703978E+00
 6  5-3.25697846E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-2.67768606E-01 0.00000000E+00 0.00000000E+00
 7  3 2.16004625E+00 0.00000000E+00 0.00000000E+00-2.07214156E+00 0.00000000E+00
 7  4 0.00000000E+00 4.55010779E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-2.67768606E-01 0.00000000E+00 0.00000000E+00 2.16004625E+00
 8  3 0.00000000E+00 0.00000000E+00-2.07214156E+00 0.00000000E+00 0.00000000E+00
 8  4 4.55010779E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94733886E-01 0.00000000E+00
 9  3 0.00000000E+00 2.28481856E+00 0.00000000E+00 0.00000000E+00-1.96501776E+00
 9  4 0.00000000E+00 0.00000000E+00 5.10611728E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01-8.66025404E-01
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
14  1 1.55651721E-01-1.39935101E-01-6.18119909E-02 1.81367703E-01-2.41618825E-01
14  2-3.89782557E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56172128E-01-2.56172128E-01
14  5 1.24289728E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-4.30845842E+00 3.78587755E+00 1.71154591E+00-5.00035060E+00 7.43666493E+00
15  2 8.94903098E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21523914E+00-6.21523914E+00
15  5-6.16663726E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00-2.09510264E+00 0.00000000E+00 0.00000000E+00
16  3 2.59279294E+00 0.00000000E+00 0.00000000E+00-1.28301467E+00 0.00000000E+00
16  4 0.00000000E+00 2.46596380E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00-2.09510264E+00 0.00000000E+00 0.00000000E+00 2.59279294E+00
17  3 0.00000000E+00 0.00000000E+00-1.28301467E+00 0.00000000E+00 0.00000000E+00
17  4 2.46596380E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09085801E+00 0.00000000E+00
18  3 0.00000000E+00 2.53726451E+00 0.00000000E+00 0.00000000E+00-1.24546799E+00
18  4 0.00000000E+00 0.00000000E+00 2.46254473E-01 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 1.35296528E+01-1.29688412E+01-5.51194315E+00 1.18979754E+01-1.14589720E+01
19  2-6.76783037E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81780887E+00 5.81780887E+00
19  5 5.81806721E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 3.30719270E+01-2.46661431E+01-1.50671920E+01 1.32571421E+01-9.29786140E+00
20  2-4.66846838E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22329494E+00 4.22329494E+00
20  5 4.22334526E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 1.71945400E+00 0.00000000E+00 0.00000000E+00-1.38066058E+00
21  3 0.00000000E+00 0.00000000E+00 6.37472638E-01 0.00000000E+00 0.00000000E+00
21  4-1.57669602E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 1.71945400E+00 0.00000000E+00 0.00000000E+00
22  3-1.38066058E+00 0.00000000E+00 0.00000000E+00 6.37472638E-01 0.00000000E+00
22  4 0.00000000E+00-1.57669602E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71841273E+00 0.00000000E+00
23  3 0.00000000E+00-1.37922736E+00 0.00000000E+00 0.00000000E+00 6.36647913E-01
23  4 0.00000000E+00 0.00000000E+00-1.57657245E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 4.80777274E+01-2.64961153E+01-2.83673379E+01 1.14117507E+01-7.25324634E+00
24  2-3.52700465E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22149606E+00 3.22149606E+00
24  5 3.22149712E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
