 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4
 4  2-0.00000000E+00-0.00000000E+00 1.14244819E-01-0.00000000E+00-0.00000000E+00
 4  3 4.92888012E-01-0.00000000E+00-0.00000000E+00 4.69291559E-01-0.00000000E+00
 4  4-0.00000000E+00 6.02719046E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.11118790E-01-0.00000000E+00
 5  3-0.00000000E+00 3.96931782E-01-0.00000000E+00-0.00000000E+00 5.69943533E-01
 5  4-0.00000000E+00-0.00000000E+00 4.57038652E-04-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1 3.76982599E+01-1.85542965E+01-2.34962909E+01 5.79503800E+00-2.16597554E+00
 6  2 8.59232785E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12821768E-06-2.12821768E-06
 6  5 4.25643537E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 8.83099718E+00-8.26129939E+00-3.74030995E+00 6.11719853E+00-4.41476569E+00
 7  2 1.99693330E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.36255777E-03-1.36255777E-03
 7  5 2.72511555E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-1.61411631E+00 1.22708452E+00 6.70413584E-01-1.40502905E+00 3.51952295E+00
 8  2-2.79676960E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02985654E-02 1.02985654E-02
 8  5-2.05971308E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 2.51943355E+01-1.75461812E+01-1.18631513E+01 6.96682953E+00-2.97266755E+00
 9  2 1.20130591E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32005194E-04-1.32005194E-04
 9  5 2.64010389E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1-6.44386640E-02 5.42112179E-02 2.74089876E-02-4.73686265E-02 8.21875668E-02
10  2-6.64250871E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99883910E-01-4.99883910E-01
10  5 9.99767821E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025408E-01-8.66025408E-01
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.08714019E+00-0.00000000E+00
12  3-0.00000000E+00 2.60747610E+00-0.00000000E+00-0.00000000E+00-1.29689530E+00
12  4-0.00000000E+00-0.00000000E+00 2.37894272E-01-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43310803E-01 0.00000000E+00
13  3 0.00000000E+00 2.16128186E+00 0.00000000E+00 0.00000000E+00-2.03211129E+00
13  4 0.00000000E+00 0.00000000E+00 4.43252951E-02 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73153246E+00 0.00000000E+00
14  3 0.00000000E+00-1.39358440E+00 0.00000000E+00 0.00000000E+00 6.44234799E-01
14  4 0.00000000E+00 0.00000000E+00-1.57806680E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00 1.00000001E+00-0.00000000E+00
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  2-0.00000000E+00-2.08982039E+00-0.00000000E+00-0.00000000E+00 2.63508996E+00
18  3-0.00000000E+00-0.00000000E+00-1.31595298E+00-0.00000000E+00-0.00000000E+00
18  4 2.39206403E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00-2.25396538E-01 0.00000000E+00 0.00000000E+00 2.10745415E+00
19  3 0.00000000E+00 0.00000000E+00-2.04546828E+00 0.00000000E+00 0.00000000E+00
19  4 4.08140866E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 1.73052062E+00 0.00000000E+00 0.00000000E+00-1.39344987E+00
20  3 0.00000000E+00 0.00000000E+00 6.44500177E-01 0.00000000E+00 0.00000000E+00
20  4-1.57796312E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-2.08982039E+00-0.00000000E+00-0.00000000E+00
21  3 2.63508996E+00-0.00000000E+00-0.00000000E+00-1.31595298E+00-0.00000000E+00
21  4-0.00000000E+00 2.39206403E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00-2.25396538E-01 0.00000000E+00 0.00000000E+00
22  3 2.10745415E+00 0.00000000E+00 0.00000000E+00-2.04546828E+00 0.00000000E+00
22  4 0.00000000E+00 4.08140866E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 1.73052062E+00 0.00000000E+00 0.00000000E+00
23  3-1.39344987E+00 0.00000000E+00 0.00000000E+00 6.44500177E-01 0.00000000E+00
23  4 0.00000000E+00-1.57796312E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
