 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4
 4  2-0.00000000E+00-0.00000000E+00 9.01640459E-02-0.00000000E+00-0.00000000E+00
 4  3 5.29785647E-01-0.00000000E+00-0.00000000E+00 4.47698620E-01-0.00000000E+00
 4  4-0.00000000E+00 1.66148360E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.14793749E-02 0.00000000E+00
 5  3 0.00000000E+00 9.90148522E-01 0.00000000E+00 0.00000000E+00 3.38910677E-02
 5  4 0.00000000E+00 0.00000000E+00 1.30822434E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-2.23632684E-02-2.06255163E-01-7.56771566E-03-3.17515862E-01 2.50256711E+00
 6  2-2.22151553E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00044780E-01 2.00044780E-01
 6  5-4.00089560E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025408E-01-8.66025408E-01
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00-1.47641868E-01 0.00000000E+00 0.00000000E+00-1.61616473E+00
 9  3 0.00000000E+00 0.00000000E+00 1.78667766E+00 0.00000000E+00 0.00000000E+00
 9  4 1.32708415E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00-1.47641868E-01 0.00000000E+00 0.00000000E+00
10  3-1.61616473E+00 0.00000000E+00 0.00000000E+00 1.78667766E+00 0.00000000E+00
10  4 0.00000000E+00 1.32708415E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00 1.00000001E+00-0.00000000E+00
13  1-1.32377382E+00 1.35113686E+00 5.63324498E-01-8.39962822E-01-2.93688074E-01
13  2 5.75293565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52251531E-01 4.52251531E-01
13  5-9.04503062E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74503362E-01 0.00000000E+00
14  3 0.00000000E+00-1.04032131E+00 0.00000000E+00 0.00000000E+00 1.56054239E+00
14  4 0.00000000E+00 0.00000000E+00 8.54167692E-02 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Wed Feb 22 09:13:40 2017
C with D4H symmetry and CVB1 basis                                              
E(MCSCF)=      -37.7743482475, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33489615E-01 8.89788980E-01 2.71894467E-03-1.94088387E-02-1.82084526E-03
 1  2-1.26907567E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02314937E-04 2.02314937E-04
 1  5-4.04629873E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 5.78701372E-02-2.61404127E-01-2.98752584E-02-3.36910415E-02 5.56226313E-01
 2  2 5.34481615E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.94636679E-04 4.94636679E-04
 2  5-9.89273357E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 7.44713141E-02-0.00000000E+00-0.00000000E+00 3.60438335E-01
 3  3-0.00000000E+00-0.00000000E+00 6.29412552E-01-0.00000000E+00-0.00000000E+00
 3  4 3.02004984E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 7.44713141E-02-0.00000000E+00-0.00000000E+00
 4  3 3.60438335E-01-0.00000000E+00-0.00000000E+00 6.29412552E-01-0.00000000E+00
 4  4-0.00000000E+00 3.02004984E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.28263134E-01-0.00000000E+00
 5  3-0.00000000E+00 7.55376110E-01-0.00000000E+00-0.00000000E+00 3.53677189E-01
 5  4-0.00000000E+00-0.00000000E+00 3.03464906E-02-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  2-0.00000000E+00-1.56146404E-01-0.00000000E+00-0.00000000E+00-1.66215086E+00
 6  3-0.00000000E+00-0.00000000E+00 1.73103754E+00-0.00000000E+00-0.00000000E+00
 6  4 1.30290084E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-0.00000000E+00-0.00000000E+00-1.56146404E-01-0.00000000E+00-0.00000000E+00
 7  3-1.66215086E+00-0.00000000E+00-0.00000000E+00 1.73103754E+00-0.00000000E+00
 7  4-0.00000000E+00 1.30290084E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1 2.34033965E-01-4.64618535E-01-1.16379946E-01-1.49457850E-01 2.51488360E+00
 8  2-2.28824560E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.08926525E-01 1.08926525E-01
 8  5-2.17853049E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.57922439E-01-0.00000000E+00
 9  3-0.00000000E+00-1.22150295E+00-0.00000000E+00-0.00000000E+00 1.52031366E+00
 9  4-0.00000000E+00-0.00000000E+00 8.09089615E-02-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  5-0.00000000E+00-0.00000000E+00 1.00000001E+00-0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025408E-01-8.66025408E-01
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 1.30378270E+00-1.28841213E+00-5.51567886E-01 8.85188054E-01-1.89843506E-01
14  2-1.30403451E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.82386532E-01-4.82386532E-01
14  5 9.64773063E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.07344151E+00-0.00000000E+00
15  3-0.00000000E+00 3.08473805E+00-0.00000000E+00-0.00000000E+00-1.91081240E+00
15  4-0.00000000E+00-0.00000000E+00 2.49421775E-01-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-2.10824332E+00-0.00000000E+00-0.00000000E+00
16  3 2.95656799E+00-0.00000000E+00-0.00000000E+00-1.65432760E+00-0.00000000E+00
16  4-0.00000000E+00 2.51138383E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-2.10824332E+00-0.00000000E+00-0.00000000E+00 2.95656799E+00
17  3-0.00000000E+00-0.00000000E+00-1.65432760E+00-0.00000000E+00-0.00000000E+00
17  4 2.51138383E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1 9.05195644E+00-8.35931893E+00-3.83763273E+00 6.25972903E+00-5.06790895E+00
18  2 2.56717161E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.36936655E-02 7.36936655E-02
18  5-1.47387331E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1 2.52618923E+01-1.75500130E+01-1.19181636E+01 6.94292908E+00-2.95108754E+00
19  2 1.19034782E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68238077E-03-2.68238077E-03
19  5 5.36476154E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70311546E+00 0.00000000E+00
20  3 0.00000000E+00-1.41118103E+00 0.00000000E+00 0.00000000E+00 6.80913057E-01
20  4 0.00000000E+00 0.00000000E+00-1.57453964E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 1.71793153E+00 0.00000000E+00 0.00000000E+00
21  3-1.39131151E+00 0.00000000E+00 0.00000000E+00 6.49489681E-01 0.00000000E+00
21  4 0.00000000E+00-1.57657987E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 1.71793153E+00 0.00000000E+00 0.00000000E+00-1.39131151E+00
22  3 0.00000000E+00 0.00000000E+00 6.49489681E-01 0.00000000E+00 0.00000000E+00
22  4-1.57657987E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 3.76119169E+01-1.84957478E+01-2.34555398E+01 5.77236384E+00-2.15727007E+00
23  2 8.56318413E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08190182E-04 1.08190182E-04
23  5-2.16380364E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000  -0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
