 $DATA  
C with D2H symmetry and CVB1 basis                                              
DNH      2
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 1.08520591E-01-0.00000000E+00-0.00000000E+00
 4  3 4.99414337E-01-0.00000000E+00-0.00000000E+00 4.66205978E-01-0.00000000E+00
 4  4-0.00000000E+00 1.98530189E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.86817280E-02-0.00000000E+00
 5  3-0.00000000E+00 8.45804281E-01-0.00000000E+00-0.00000000E+00 1.16943109E-01
 5  4-0.00000000E+00-0.00000000E+00 8.93430373E-03-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-1.45501218E+00 1.10329763E+00 6.03402288E-01-1.27207294E+00 3.20845641E+00
 6  2-2.55156292E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03227743E-01 2.03227684E-01
 6  5-4.06455427E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
 8  1-6.66690734E-08 4.69422043E-08 3.04975183E-08-4.60772557E-08 1.08302489E-07
 8  2-8.47669978E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.66025400E-01 8.66025416E-01
 8  5-1.57964496E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00-2.28879138E-01 0.00000000E+00 0.00000000E+00 2.11166752E+00
 9  3 0.00000000E+00 0.00000000E+00-2.04744931E+00 0.00000000E+00 0.00000000E+00
 9  4 4.16855353E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00-2.28879138E-01 0.00000000E+00 0.00000000E+00
10  3 2.11166752E+00 0.00000000E+00 0.00000000E+00-2.04744931E+00 0.00000000E+00
10  4 0.00000000E+00 4.16855353E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 1.00000001E+00 0.00000000E+00
13  1-6.47514913E-01 4.92795638E-01 2.68580045E-01-5.65655460E-01 1.42319424E+00
13  2-1.13897126E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.56822978E-01-4.56822974E-01
13  5 9.13645953E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.43813861E-01-0.00000000E+00
14  3-0.00000000E+00-1.99829165E+00-0.00000000E+00-0.00000000E+00 2.09659748E+00
14  4-0.00000000E+00-0.00000000E+00-4.07652241E-02-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
