 $DATA  
Sc ROHF with D4H symmetry and Bunge basis                                       
DNH      2
 7  7 1.88487485E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00-2.54533687E-04 0.00000000E+00 0.00000000E+00-7.37592369E-02
 8  4 0.00000000E+00 0.00000000E+00-4.67082435E-01 0.00000000E+00 0.00000000E+00
 8  5 9.03412696E-01 0.00000000E+00 0.00000000E+00-1.01502765E-02 0.00000000E+00
 8  6 0.00000000E+00 3.01488459E-01 0.00000000E+00 0.00000000E+00 1.88487485E-02
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41554829E-04 0.00000000E+00
 9  4 0.00000000E+00-7.32104911E-02 0.00000000E+00 0.00000000E+00-4.69468419E-01
 9  5 0.00000000E+00 0.00000000E+00 9.05347414E-01 0.00000000E+00 0.00000000E+00
 9  6-8.53338234E-03 0.00000000E+00 0.00000000E+00 2.94839849E-01 0.00000000E+00
 9  7 0.00000000E+00 2.64091422E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00
10  1-1.88035166E-02-1.04804205E-02 1.51019215E-01-2.17188813E-03 2.35471738E-01
10  2-2.48324581E-01 7.02011425E-01-2.48790131E-03 3.06729020E-01 2.14343545E-01
10  3 1.34601126E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00-9.89089186E-05-9.89089497E-05 1.97817868E-04
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83963097E-03-1.83962816E-03
10  9 3.67925913E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17454498E-03
10 10-2.17454672E-03 4.34909171E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11-3.63765379E-03-3.63763939E-03 7.27529317E-03 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00-1.56541209E-02-1.56541286E-02 3.13082495E-02 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00
11  1-1.18217091E-09-3.91158897E-10-9.43065418E-09-1.05956659E-09 3.70823475E-08
11  2-8.13524646E-08 3.94275373E-08-2.65632599E-09-3.69724739E-08 6.67187562E-08
11  3-6.11333268E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 1.31501136E-02-1.31501143E-02 6.58351691E-10
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26710500E-01-1.26710492E-01
11  9-7.54593787E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13386529E-01
11 10-3.13386550E-01 2.01311230E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 3.40312703E-01-3.40312653E-01-4.98429300E-08 0.00000000E+00 0.00000000E+00
11 12 0.00000000E+00 2.27344401E-01-2.27344439E-01 3.74596806E-08 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17567459E-03 0.00000000E+00
12  4 0.00000000E+00 1.34396196E-01 0.00000000E+00 0.00000000E+00-5.82753681E-01
12  5 0.00000000E+00 0.00000000E+00 4.71464000E-01 0.00000000E+00 0.00000000E+00
12  6 3.95578540E-01 0.00000000E+00 0.00000000E+00-1.62713553E+00 0.00000000E+00
12  7 0.00000000E+00 1.84954004E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 3.17466068E-03 0.00000000E+00 0.00000000E+00 1.34095819E-01
13  4 0.00000000E+00 0.00000000E+00-5.84667810E-01 0.00000000E+00 0.00000000E+00
13  5 4.75160756E-01 0.00000000E+00 0.00000000E+00 3.95540355E-01 0.00000000E+00
13  6 0.00000000E+00-1.62591675E+00 0.00000000E+00 0.00000000E+00 1.84963253E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 13 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 3.17466068E-03 0.00000000E+00 0.00000000E+00
14  4 1.34095819E-01 0.00000000E+00 0.00000000E+00-5.84667810E-01 0.00000000E+00
14  5 0.00000000E+00 4.75160756E-01 0.00000000E+00 0.00000000E+00 3.95540355E-01
14  6 0.00000000E+00 0.00000000E+00-1.62591675E+00 0.00000000E+00 0.00000000E+00
14  7 1.84963253E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00
15  1 2.61788956E-03 1.96679644E-03-2.38807674E-02-6.11236513E-04 8.82625175E-03
15  2-2.15646760E-02 2.23921992E-02-1.98901191E-03-3.33216426E-02-5.27362976E-03
15  3 3.00360522E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00-1.06257385E-02-1.06257364E-02 2.12514749E-02
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.08617641E-02-5.08617592E-02
15  9 1.01723523E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69454712E-01
15 10-2.69454660E-01 5.38909372E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11-3.47548717E-02-3.47548558E-02 6.95097275E-02 0.00000000E+00 0.00000000E+00
15 12 0.00000000E+00-2.41948741E-01-2.41948845E-01 4.83897585E-01 0.00000000E+00
15 13 0.00000000E+00 0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  8-0.00000000E+00-0.00000000E+00 1.84157801E-02-0.00000000E+00-0.00000000E+00
16  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.83858887E-02-0.00000000E+00
16 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.62986008E-01
16 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 12 4.56904293E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 13-0.00000000E+00 6.05861775E-01
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  8-0.00000000E+00 1.84157949E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  9-0.00000000E+00-0.00000000E+00 8.83858434E-02-0.00000000E+00-0.00000000E+00
17 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.62986415E-01-0.00000000E+00
17 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.56900293E-02
17 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17 13 6.05861847E-01-0.00000000E+00
18  1 2.58868574E-02 2.33079023E-02-3.19873842E-01-1.45603789E-02 4.04781228E-01
18  2-7.68656522E-01 8.92295041E-01-4.19375997E-02-4.76102823E-01 2.78061981E-01
18  3 3.28403914E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  7-0.00000000E+00-0.00000000E+00 2.09172794E-03 2.09172122E-03-4.18344916E-03
18  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.89511221E-03 4.89527018E-03
18  9-9.79038239E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.41993058E-02
18 10 5.41990698E-02-1.08398376E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 11-2.60225847E-03-2.60121305E-03 5.20347152E-03-0.00000000E+00-0.00000000E+00
18 12-0.00000000E+00-1.70966361E-02-1.70978891E-02 3.41945252E-02-0.00000000E+00
18 13-0.00000000E+00-0.00000000E+00
19  1 1.05683377E-08 7.58715604E-09-5.95435544E-08-9.49348069E-10 6.05126972E-09
19  2 2.43008345E-08 1.43208027E-07-3.86748752E-09-1.84885191E-08-1.19024469E-07
19  3 2.78220820E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 1.32545547E-02-1.32545503E-02-4.41192509E-09
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07549977E-01-1.07550002E-01
19  9 2.49887019E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13182451E-01
19 10-3.13182325E-01-1.25844221E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 11 5.35001584E-01-5.35001767E-01 1.82884118E-07 0.00000000E+00 0.00000000E+00
19 12 0.00000000E+00-1.14707493E+00 1.14707499E+00-6.62185830E-08 0.00000000E+00
19 13 0.00000000E+00 0.00000000E+00
20  1-1.70168663E-03-1.62499853E-03 2.19439443E-02 1.13420750E-03-3.42253710E-02
20  2 6.16128518E-02-7.90817456E-02 3.21260924E-03 3.09679047E-02-2.36842268E-02
20  3-2.83478428E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 1.30846951E-02 1.30847032E-02-2.61693983E-02
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78924161E-02 3.78923776E-02
20  9-7.57847936E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33998218E-01
20 10 3.33998447E-01-6.67996666E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 11 1.04667290E-01 1.04666972E-01-2.09334261E-01 0.00000000E+00 0.00000000E+00
20 12 0.00000000E+00-5.40939375E-01-5.40939182E-01 1.08187856E+00 0.00000000E+00
20 13 0.00000000E+00 0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  8 1.79081555E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  9-0.00000000E+00-4.67743086E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 10-0.00000000E+00-0.00000000E+00 4.99463381E-01-0.00000000E+00-0.00000000E+00
21 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.13723455E-01-0.00000000E+00
21 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34835917E+00
21 13-0.00000000E+00-0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  8-0.00000000E+00-2.70697371E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  9-0.00000000E+00-0.00000000E+00-9.15067829E-02-0.00000000E+00-0.00000000E+00
22 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.76787597E-01-0.00000000E+00
22 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.08511853E-01
