 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4
 4  2-0.00000000E+00-0.00000000E+00 9.68992498E-02-0.00000000E+00-0.00000000E+00
 4  3 5.14169570E-01-0.00000000E+00-0.00000000E+00 4.59412296E-01-0.00000000E+00
 4  4-0.00000000E+00 8.37889481E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84630506E-02 0.00000000E+00
 5  3 0.00000000E+00 9.59116515E-01 0.00000000E+00 0.00000000E+00 5.90982138E-02
 5  4 0.00000000E+00 0.00000000E+00 1.19637163E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.47513585E-01-9.88882822E-02 4.47929951E-02-4.17439244E-01 2.66698851E+00
 6  2-2.33456665E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55849477E-01 1.55849477E-01
 6  5-3.11698955E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-1.44646130E-01 0.00000000E+00 0.00000000E+00-1.62208253E+00
 7  3 0.00000000E+00 0.00000000E+00 1.78740011E+00 0.00000000E+00 0.00000000E+00
 7  4 1.22059960E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-1.44646130E-01 0.00000000E+00 0.00000000E+00
 8  3-1.62208253E+00 0.00000000E+00 0.00000000E+00 1.78740011E+00 0.00000000E+00
 8  4 0.00000000E+00 1.22059960E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.30730370E-01 0.00000000E+00
 9  3 0.00000000E+00-1.10685601E+00 0.00000000E+00 0.00000000E+00 1.59648718E+00
 9  4 0.00000000E+00 0.00000000E+00 7.45290316E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Tue Feb 21 23:26:58 2017
C with D4H symmetry and CVB1 basis                                              
E(MCSCF)=      -37.7316425664, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33499816E-01 8.88940610E-01 2.70399027E-03-1.96219296E-02 4.46593486E-04
 1  2-1.08529076E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.36879516E-04 2.36879516E-04
 1  5-4.73759031E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 8.32975961E-02-2.89302330E-01-4.09162548E-02-1.61050368E-02 5.47152333E-01
 2  2 5.36908960E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.26983464E-03-3.26983464E-03
 2  5 6.53966928E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 8.18664682E-02-0.00000000E+00-0.00000000E+00 3.48490153E-01
 3  3-0.00000000E+00-0.00000000E+00 6.36779218E-01-0.00000000E+00-0.00000000E+00
 3  4 2.06076198E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 8.18664682E-02-0.00000000E+00-0.00000000E+00
 4  3 3.48490153E-01-0.00000000E+00-0.00000000E+00 6.36779218E-01-0.00000000E+00
 4  4-0.00000000E+00 2.06076198E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.11983114E-01-0.00000000E+00
 5  3-0.00000000E+00 6.94552972E-01-0.00000000E+00-0.00000000E+00 4.05951910E-01
 5  4-0.00000000E+00-0.00000000E+00 2.79342350E-02-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  2-0.00000000E+00-1.53654967E-01-0.00000000E+00-0.00000000E+00-1.66555597E+00
 6  3-0.00000000E+00-0.00000000E+00 1.73215791E+00-0.00000000E+00-0.00000000E+00
 6  4 1.20599194E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-0.00000000E+00-0.00000000E+00-1.53654967E-01-0.00000000E+00-0.00000000E+00
 7  3-1.66555597E+00-0.00000000E+00-0.00000000E+00 1.73215791E+00-0.00000000E+00
 7  4-0.00000000E+00 1.20599194E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-1.47649618E-01-9.84166354E-02 4.48597786E-02-4.17413536E-01 2.66609979E+00
 8  2-2.33544531E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55855017E-01 1.55855017E-01
 8  5-3.11710034E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.16328378E-01-0.00000000E+00
 9  3-0.00000000E+00-1.28943045E+00-0.00000000E+00-0.00000000E+00 1.54514302E+00
 9  4-0.00000000E+00-0.00000000E+00 7.01240727E-02-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1-7.08523867E-01 5.72728433E-01 2.97106530E-01-5.77835237E-01 1.20983436E+00
10  2-9.34601030E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.73953675E-01-4.73953675E-01
10  5 9.47907349E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00 1.00000001E+00-0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025408E-01-8.66025408E-01
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.08049018E+00-0.00000000E+00
15  3-0.00000000E+00 3.07250234E+00-0.00000000E+00-0.00000000E+00-1.88211101E+00
15  4-0.00000000E+00-0.00000000E+00 2.49877635E-01-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-2.10802424E+00-0.00000000E+00-0.00000000E+00
16  3 2.95639599E+00-0.00000000E+00-0.00000000E+00-1.65064619E+00-0.00000000E+00
16  4-0.00000000E+00 2.51093013E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-2.10802424E+00-0.00000000E+00-0.00000000E+00 2.95639599E+00
17  3-0.00000000E+00-0.00000000E+00-1.65064619E+00-0.00000000E+00-0.00000000E+00
17  4 2.51093013E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1 9.13769118E+00-8.46457351E+00-3.87521949E+00 6.28831782E+00-4.84469197E+00
18  2 2.34629206E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.26524279E-02-3.26524279E-02
18  5 6.53048557E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1 2.52541790E+01-1.75421859E+01-1.19148733E+01 6.93819548E+00-2.95309970E+00
19  2 1.19388429E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41803211E-04-4.41803211E-04
19  5 8.83606422E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70634036E+00 0.00000000E+00
20  3 0.00000000E+00-1.40868658E+00 0.00000000E+00 0.00000000E+00 6.75782518E-01
20  4 0.00000000E+00 0.00000000E+00-1.57502918E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 1.71808852E+00 0.00000000E+00 0.00000000E+00
21  3-1.39064873E+00 0.00000000E+00 0.00000000E+00 6.48688020E-01 0.00000000E+00
21  4 0.00000000E+00-1.57659636E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 1.71808852E+00 0.00000000E+00 0.00000000E+00-1.39064873E+00
22  3 0.00000000E+00 0.00000000E+00 6.48688020E-01 0.00000000E+00 0.00000000E+00
22  4-1.57659636E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 3.76126797E+01-1.84965100E+01-2.34558643E+01 5.77284971E+00-2.15719789E+00
23  2 8.56075230E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.05481318E-05-8.05481318E-05
23  5 1.61096264E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
