 $DATA  
C with D2H symmetry and CVB1 basis                                              
DNH      2
 4  2 0.00000000E+00 9.08409499E-02 0.00000000E+00 0.00000000E+00 5.19238570E-01
 4  3 0.00000000E+00 0.00000000E+00 4.58191751E-01 0.00000000E+00 0.00000000E+00
 4  4 1.70421484E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81360787E-02 0.00000000E+00
 5  3 0.00000000E+00 9.61390795E-01 0.00000000E+00 0.00000000E+00 5.62446092E-02
 5  4 0.00000000E+00 0.00000000E+00 1.19091204E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Wed Mar 15 20:18:25 2017
C with D2H symmetry and CVB1 basis                                              
E(MCSCF)=      -37.7077375409, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33753309E-01 8.88503458E-01 2.57484452E-03-1.96291475E-02 1.00055506E-03
 1  2-9.96043062E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.37783403E-04 2.37783403E-04
 1  5-4.75566806E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 5.32063096E-02-2.64320529E-01-2.82311693E-02-3.78060224E-02 5.75982873E-01
 2  2 5.17507640E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.45123377E-03-3.45123377E-03
 2  5 6.90246754E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00 9.08409499E-02-0.00000000E+00-0.00000000E+00
 3  3 5.19238570E-01-0.00000000E+00-0.00000000E+00 4.58191751E-01-0.00000000E+00
 3  4-0.00000000E+00 1.70421484E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00 9.08409499E-02-0.00000000E+00-0.00000000E+00 5.19238570E-01
 4  3-0.00000000E+00-0.00000000E+00 4.58191751E-01-0.00000000E+00-0.00000000E+00
 4  4 1.70421484E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.81360787E-02-0.00000000E+00
 5  3-0.00000000E+00 9.61390795E-01-0.00000000E+00-0.00000000E+00 5.62446092E-02
 5  4-0.00000000E+00-0.00000000E+00 1.19091204E-02-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.25974482E-01-0.00000000E+00
 6  3-0.00000000E+00-2.09676212E+00-0.00000000E+00-0.00000000E+00 2.14693268E+00
 6  4-0.00000000E+00-0.00000000E+00-5.04361751E-02-0.00000000E+00-0.00000000E+00
 6  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-3.06833578E-01 0.00000000E+00 0.00000000E+00 2.20947258E+00
 7  3 0.00000000E+00 0.00000000E+00-2.09442085E+00 0.00000000E+00 0.00000000E+00
 7  4 5.08199440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-3.06833578E-01 0.00000000E+00 0.00000000E+00
 8  3 2.20947258E+00 0.00000000E+00 0.00000000E+00-2.09442085E+00 0.00000000E+00
 8  4 0.00000000E+00 5.08199440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1-1.83185867E+00 1.42797690E+00 7.66039851E-01-1.54703489E+00 3.61898635E+00
 9  2-2.84445622E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.00918767E-04-1.00918767E-04
 9  5 2.01837533E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1-1.73540707E-02 1.83042474E-02 7.40970553E-03-1.15638483E-02 3.94288329E-03
10  2-6.86703408E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.99987023E-01-4.99987023E-01
10  5 9.99974046E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 1.00000001E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.66025408E-01 8.66025408E-01
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.08926185E+00-0.00000000E+00
15  3-0.00000000E+00 2.51738197E+00-0.00000000E+00-0.00000000E+00-1.23852561E+00
15  4-0.00000000E+00-0.00000000E+00 2.45586152E-01-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-2.08974913E+00-0.00000000E+00-0.00000000E+00 2.55239580E+00
16  3-0.00000000E+00-0.00000000E+00-1.24483226E+00-0.00000000E+00-0.00000000E+00
16  4 2.45617391E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-2.08974913E+00-0.00000000E+00-0.00000000E+00
17  3 2.55239580E+00-0.00000000E+00-0.00000000E+00-1.24483226E+00-0.00000000E+00
17  4-0.00000000E+00 2.45617391E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1 8.98110252E+00-8.36209677E+00-3.81037073E+00 6.13739980E+00-4.35450490E+00
18  2 1.94416718E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.00063621E-03-1.00063621E-03
18  5 2.00127241E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1 2.52543395E+01-1.75431232E+01-1.19149519E+01 6.93754125E+00-2.94589859E+00
19  2 1.18742674E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14609124E-05 1.14609124E-05
19  5-2.29218248E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71880860E+00 0.00000000E+00
20  3 0.00000000E+00-1.38268130E+00 0.00000000E+00 0.00000000E+00 6.36285103E-01
20  4 0.00000000E+00 0.00000000E+00-1.57665953E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 1.71943479E+00 0.00000000E+00 0.00000000E+00
21  3-1.37971053E+00 0.00000000E+00 0.00000000E+00 6.36507688E-01 0.00000000E+00
21  4 0.00000000E+00-1.57668640E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 1.71943479E+00 0.00000000E+00 0.00000000E+00-1.37971053E+00
22  3 0.00000000E+00 0.00000000E+00 6.36507688E-01 0.00000000E+00 0.00000000E+00
22  4-1.57668640E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 3.76126920E+01-1.84966267E+01-2.34558817E+01 5.77266343E+00-2.15583802E+00
23  2 8.54882339E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.31733193E-07-3.31733193E-07
23  5 6.63466386E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000  -0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
