 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4
 4  2-0.00000000E+00-0.00000000E+00 1.11804120E-01-0.00000000E+00-0.00000000E+00
 4  3 4.82821949E-01-0.00000000E+00-0.00000000E+00 4.81287656E-01-0.00000000E+00
 4  4-0.00000000E+00 1.36701299E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.04294047E-01-0.00000000E+00
 5  3-0.00000000E+00 4.71476040E-01-0.00000000E+00-0.00000000E+00 4.98022298E-01
 5  4-0.00000000E+00-0.00000000E+00 2.41474195E-03-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1 3.77174482E+01-1.85672313E+01-2.35053639E+01 5.79992282E+00-2.16814214E+00
 6  2 8.60161775E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.99338926E-07 5.99338926E-07
 6  5-1.19867785E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 8.80733381E+00-8.24511365E+00-3.72987626E+00 6.11181517E+00-4.41716004E+00
 7  2 2.00183171E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.73961065E-04-9.73961065E-04
 7  5 1.94792213E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-1.59313730E+00 1.20924062E+00 6.60698421E-01-1.39261815E+00 3.50940959E+00
 8  2-2.79470841E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.59951962E-03 7.59951962E-03
 8  5-1.51990392E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 2.51752648E+01-1.75421458E+01-1.18490376E+01 6.96998272E+00-2.97641846E+00
 9  2 1.20346560E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20387345E-04-1.20387345E-04
 9  5 2.40774689E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1-4.77061386E-02 4.15290876E-02 2.03370410E-02-3.43306103E-02 5.62775515E-02
10  2-5.24970163E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99909975E-01-4.99909975E-01
10  5 9.99819951E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025408E-01-8.66025408E-01
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.08539095E+00-0.00000000E+00
12  3-0.00000000E+00 2.61555779E+00-0.00000000E+00-0.00000000E+00-1.30446861E+00
12  4-0.00000000E+00-0.00000000E+00 2.35629477E-01-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38115279E-01 0.00000000E+00
13  3 0.00000000E+00 2.13416430E+00 0.00000000E+00 0.00000000E+00-2.04554554E+00
13  4 0.00000000E+00 0.00000000E+00 4.35526816E-02 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73478379E+00 0.00000000E+00
14  3 0.00000000E+00-1.39700170E+00 0.00000000E+00 0.00000000E+00 6.46039231E-01
14  4 0.00000000E+00 0.00000000E+00-1.57842629E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00 1.00000001E+00-0.00000000E+00
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  2-0.00000000E+00-2.08790721E+00-0.00000000E+00-0.00000000E+00 2.63408325E+00
18  3-0.00000000E+00-0.00000000E+00-1.31738302E+00-0.00000000E+00-0.00000000E+00
18  4 2.37178044E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00-2.23275707E-01 0.00000000E+00 0.00000000E+00 2.10909546E+00
19  3 0.00000000E+00 0.00000000E+00-2.04123683E+00 0.00000000E+00 0.00000000E+00
19  4 4.08554964E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 1.73326213E+00 0.00000000E+00 0.00000000E+00-1.39639104E+00
20  3 0.00000000E+00 0.00000000E+00 6.46145644E-01 0.00000000E+00 0.00000000E+00
20  4-1.57826772E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-2.08790721E+00-0.00000000E+00-0.00000000E+00
21  3 2.63408325E+00-0.00000000E+00-0.00000000E+00-1.31738302E+00-0.00000000E+00
21  4-0.00000000E+00 2.37178044E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00-2.23275707E-01 0.00000000E+00 0.00000000E+00
22  3 2.10909546E+00 0.00000000E+00 0.00000000E+00-2.04123683E+00 0.00000000E+00
22  4 0.00000000E+00 4.08554964E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 1.73326213E+00 0.00000000E+00 0.00000000E+00
23  3-1.39639104E+00 0.00000000E+00 0.00000000E+00 6.46145644E-01 0.00000000E+00
23  4 0.00000000E+00-1.57826772E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000  -0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
