 $DATA  
C with OH symmetry and CVB1 basis
OH       0
 4  2-0.00000000E+00-0.00000000E+00 9.81116963E-02-0.00000000E+00-0.00000000E+00
 4  3 4.07904138E-01-0.00000000E+00-0.00000000E+00 5.67624679E-01-0.00000000E+00
 4  4-0.00000000E+00 6.95468684E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.81116963E-02-0.00000000E+00
 5  3-0.00000000E+00 4.07904138E-01-0.00000000E+00-0.00000000E+00 5.67624679E-01
 5  4-0.00000000E+00-0.00000000E+00 6.95468684E-05-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-2.73603126E-01 0.00000000E+00 0.00000000E+00
 6  3 2.20117743E+00 0.00000000E+00 0.00000000E+00-2.04937255E+00 0.00000000E+00
 6  4 0.00000000E+00 4.68613138E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-2.73603126E-01 0.00000000E+00 0.00000000E+00 2.20117743E+00
 7  3 0.00000000E+00 0.00000000E+00-2.04937255E+00 0.00000000E+00 0.00000000E+00
 7  4 4.68613138E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73603126E-01 0.00000000E+00
 8  3 0.00000000E+00 2.20117743E+00 0.00000000E+00 0.00000000E+00-2.04937255E+00
 8  4 0.00000000E+00 0.00000000E+00 4.68613138E-02 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1-1.73041056E+00 1.33828329E+00 7.22234721E-01-1.48283285E+00 3.57152832E+00
 9  2-2.82711319E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 1.00000001E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025408E-01-8.66025408E-01
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00000003E-01-5.00000003E-01
14  5 1.00000001E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00-2.09376160E+00-0.00000000E+00-0.00000000E+00 2.57891504E+00
15  3-0.00000000E+00-0.00000000E+00-1.27377124E+00-0.00000000E+00-0.00000000E+00
15  4 2.46115146E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-2.09376160E+00-0.00000000E+00-0.00000000E+00
16  3 2.57891504E+00-0.00000000E+00-0.00000000E+00-1.27377124E+00-0.00000000E+00
16  4-0.00000000E+00 2.46115146E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.09376160E+00-0.00000000E+00
17  3-0.00000000E+00 2.57891504E+00-0.00000000E+00-0.00000000E+00-1.27377124E+00
17  4-0.00000000E+00-0.00000000E+00 2.46115146E-01-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1 8.98338217E+00-8.36478453E+00-3.81020141E+00 6.14844298E+00-4.38936266E+00
18  2 1.97052683E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1 2.52602737E+01-1.75484160E+01-1.19175290E+01 6.94156885E+00-2.94989710E+00
19  2 1.18982694E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 1.71976281E+00 0.00000000E+00 0.00000000E+00
20  3-1.38106213E+00 0.00000000E+00 0.00000000E+00 6.37706057E-01 0.00000000E+00
20  4 0.00000000E+00-1.57673232E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 1.71976281E+00 0.00000000E+00 0.00000000E+00-1.38106213E+00
21  3 0.00000000E+00 0.00000000E+00 6.37706057E-01 0.00000000E+00 0.00000000E+00
21  4-1.57673232E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71976281E+00 0.00000000E+00
22  3 0.00000000E+00-1.38106213E+00 0.00000000E+00 0.00000000E+00 6.37706057E-01
22  4 0.00000000E+00 0.00000000E+00-1.57673232E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 3.76129654E+01-1.84969260E+01-2.34559874E+01 5.77294830E+00-2.15614377E+00
23  2 8.55062343E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000  -0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
