 $DATA  
C with D2H symmetry and CVB1 basis                                              
DNH      2
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 8.20249568E-02-0.00000000E+00-0.00000000E+00
 4  3 5.35295774E-01-0.00000000E+00-0.00000000E+00 4.47413400E-01-0.00000000E+00
 4  4-0.00000000E+00 2.79620933E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.29110615E-02-0.00000000E+00
 5  3-0.00000000E+00 9.00696744E-01-0.00000000E+00-0.00000000E+00 8.36882236E-02
 5  4-0.00000000E+00-0.00000000E+00 1.07892035E-02-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-1.55951192E+00 1.20444123E+00 6.50858534E-01-1.33698499E+00 3.22382443E+00
 6  2-2.54497434E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16382755E-01 2.16382694E-01
 6  5-4.32765449E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 9.00087549E-08-6.60997564E-08-4.01669873E-08 6.60896470E-08-1.52085201E-07
 7  2 1.19506540E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.66025411E-01-8.66025405E-01
 7  5-5.83381899E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00-2.78848493E-01 0.00000000E+00 0.00000000E+00
 9  3 2.17371256E+00 0.00000000E+00 0.00000000E+00-2.07892926E+00 0.00000000E+00
 9  4 0.00000000E+00 4.67778663E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00-2.78848493E-01 0.00000000E+00 0.00000000E+00 2.17371256E+00
10  3 0.00000000E+00 0.00000000E+00-2.07892926E+00 0.00000000E+00 0.00000000E+00
10  4 4.67778663E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 1.00000001E+00 0.00000000E+00
13  1-7.49164767E-01 5.80377406E-01 3.12712172E-01-6.41626529E-01 1.54330912E+00
13  2-1.22568985E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.50740274E-01-4.50740315E-01
13  5 9.01480588E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.88793070E-01-0.00000000E+00
14  3-0.00000000E+00-2.04946657E+00-0.00000000E+00-0.00000000E+00 2.12488162E+00
14  4-0.00000000E+00-0.00000000E+00-4.56024194E-02-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
