 $DATA  
C with OH symmetry and CVB1 basis                                               
DNH      2
 4  2 0.00000000E+00-9.68992467E-02 0.00000000E+00 0.00000000E+00-5.14170670E-01
 4  3 0.00000000E+00 0.00000000E+00-4.59411155E-01 0.00000000E+00 0.00000000E+00
 4  4-8.37886642E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84643970E-02 0.00000000E+00
 5  3 0.00000000E+00 9.59187490E-01 0.00000000E+00 0.00000000E+00 5.90185790E-02
 5  4 0.00000000E+00 0.00000000E+00 1.19623092E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 1.47530870E-01 9.88705401E-02-4.48002936E-02 4.17450707E-01-2.66698642E+00
 6  2 2.33456074E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55856433E-01-1.55856433E-01
 6  5 3.11712865E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-1.44639628E-01 0.00000000E+00 0.00000000E+00
 7  3-1.62209123E+00 0.00000000E+00 0.00000000E+00 1.78740540E+00 0.00000000E+00
 7  4 0.00000000E+00 1.22051799E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-1.44639628E-01 0.00000000E+00 0.00000000E+00-1.62209123E+00
 8  3 0.00000000E+00 0.00000000E+00 1.78740540E+00 0.00000000E+00 0.00000000E+00
 8  4 1.22051799E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.30979092E-01 0.00000000E+00
 9  3 0.00000000E+00-1.10653994E+00 0.00000000E+00 0.00000000E+00 1.59633374E+00
 9  4 0.00000000E+00 0.00000000E+00 7.46675905E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Wed Mar 15 20:25:31 2017
C with OH symmetry and CVB1 basis                                               
E(MCSCF)=      -37.7316425674, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33499771E-01 8.88940827E-01 2.70401251E-03-1.96219046E-02 4.46132701E-04
 1  2-1.08533273E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.36871704E-04 2.36871704E-04
 1  5-4.73743407E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 8.32971696E-02-2.89301136E-01-4.09160302E-02-1.61054883E-02 5.47152992E-01
 2  2 5.36908491E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.26977036E-03-3.26977036E-03
 2  5 6.53954072E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 8.18669284E-02-0.00000000E+00-0.00000000E+00 3.48488309E-01
 3  3-0.00000000E+00-0.00000000E+00 6.36780761E-01-0.00000000E+00-0.00000000E+00
 3  4 2.06069205E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 8.18669284E-02-0.00000000E+00-0.00000000E+00
 4  3 3.48488309E-01-0.00000000E+00-0.00000000E+00 6.36780761E-01-0.00000000E+00
 4  4-0.00000000E+00 2.06069205E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.12027212E-01-0.00000000E+00
 5  3-0.00000000E+00 6.94726702E-01-0.00000000E+00-0.00000000E+00 4.05798159E-01
 5  4-0.00000000E+00-0.00000000E+00 2.79611532E-02-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  2-0.00000000E+00-0.00000000E+00-1.53648599E-01-0.00000000E+00-0.00000000E+00
 6  3-1.66556517E+00-0.00000000E+00-0.00000000E+00 1.73216251E+00-0.00000000E+00
 6  4-0.00000000E+00 1.20591052E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-0.00000000E+00-1.53648599E-01-0.00000000E+00-0.00000000E+00-1.66556517E+00
 7  3-0.00000000E+00-0.00000000E+00 1.73216251E+00-0.00000000E+00-0.00000000E+00
 7  4 1.20591052E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-1.47666903E-01-9.83988960E-02 4.48670767E-02-4.17424998E-01 2.66609770E+00
 8  2-2.33543941E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55861972E-01 1.55861972E-01
 8  5-3.11723944E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.16573902E-01-0.00000000E+00
 9  3-0.00000000E+00-1.28911834E+00-0.00000000E+00-0.00000000E+00 1.54502183E+00
 9  4-0.00000000E+00-0.00000000E+00 7.02603716E-02-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1-7.08551555E-01 5.72750270E-01 2.97118123E-01-5.77858251E-01 1.20988589E+00
10  2-9.34641000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73951336E-01-4.73951336E-01
10  5 9.47902672E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 1.00000001E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000001E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.66025408E-01-8.66025408E-01
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 1.00000001E+00 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.08047403E+00-0.00000000E+00
15  3-0.00000000E+00 3.07255985E+00-0.00000000E+00-0.00000000E+00-1.88220130E+00
15  4-0.00000000E+00-0.00000000E+00 2.49880337E-01-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-2.10802466E+00-0.00000000E+00-0.00000000E+00
16  3 2.95639103E+00-0.00000000E+00-0.00000000E+00-1.65064079E+00-0.00000000E+00
16  4-0.00000000E+00 2.51093026E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-2.10802466E+00-0.00000000E+00-0.00000000E+00 2.95639103E+00
17  3-0.00000000E+00-0.00000000E+00-1.65064079E+00-0.00000000E+00-0.00000000E+00
17  4 2.51093026E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1 9.13768894E+00-8.46457242E+00-3.87521860E+00 6.28831496E+00-4.84468009E+00
18  2 2.34628204E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.26531755E-02-3.26531755E-02
18  5 6.53063509E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 2.52541790E+01-1.75421859E+01-1.19148733E+01 6.93819546E+00-2.95309987E+00
19  2 1.19388445E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.41838027E-04-4.41838027E-04
19  5 8.83676054E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70629724E+00 0.00000000E+00
20  3 0.00000000E+00-1.40876114E+00 0.00000000E+00 0.00000000E+00 6.75900476E-01
20  4 0.00000000E+00 0.00000000E+00-1.57502220E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 1.71808856E+00 0.00000000E+00 0.00000000E+00-1.39064872E+00
21  3 0.00000000E+00 0.00000000E+00 6.48687979E-01 0.00000000E+00 0.00000000E+00
21  4-1.57659636E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 1.71808856E+00 0.00000000E+00 0.00000000E+00
22  3-1.39064872E+00 0.00000000E+00 0.00000000E+00 6.48687979E-01 0.00000000E+00
22  4 0.00000000E+00-1.57659636E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 3.76126797E+01-1.84965100E+01-2.34558643E+01 5.77284970E+00-2.15719787E+00
23  2 8.56075215E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.05511512E-05-8.05511512E-05
23  5 1.61102302E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000  -0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
